     8529    1    1    1    0    0    1    1      4.615385     3.000000     0.000000
     8530    0    0    0    0    0    0    0      4.615385     3.000000     0.208333
     8531    0    0    0    0    0    0    0      4.615385     3.000000     0.416667
     8532    0    0    0    0    0    0    0      4.615385     3.000000     0.625000
     8533    0    0    0    0    0    0    0      4.615385     3.000000     0.833333
     8534    0    0    0    0    0    0    0      4.615385     3.000000     1.041667
     8535    0    0    0    0    0    0    0      4.615385     3.000000     1.250000
     8536    0    0    0    0    0    0    0      4.615385     3.000000     1.458333
     8537    0    0    0    0    0    0    0      4.615385     3.000000     1.666667
     8538    0    0    0    0    0    0    0      4.615385     3.000000     1.875000
     8539    0    0    0    0    0    0    0      4.615385     3.000000     2.083333
     8540    0    0    0    0    0    0    0      4.615385     3.000000     2.291667
     8541    0    0    1    0    0    0    0      4.615385     3.000000     2.500000
     8542    1    1    1    0    0    1    1      4.615385     3.125000     0.000000
     8543    0    0    0    0    0    0    0      4.615385     3.125000     0.208333
     8544    0    0    0    0    0    0    0      4.615385     3.125000     0.416667
     8545    0    0    0    0    0    0    0      4.615385     3.125000     0.625000
     8546    0    0    0    0    0    0    0      4.615385     3.125000     0.833333
     8547    0    0    0    0    0    0    0      4.615385     3.125000     1.041667
     8548    0    0    0    0    0    0    0      4.615385     3.125000     1.250000
     8549    0    0    0    0    0    0    0      4.615385     3.125000     1.458333
     8550    0    0    0    0    0    0    0      4.615385     3.125000     1.666667
     8551    0    0    0    0    0    0    0      4.615385     3.125000     1.875000
     8552    0    0    0    0    0    0    0      4.615385     3.125000     2.083333
     8553    0    0    0    0    0    0    0      4.615385     3.125000     2.291667
     8554    0    0    1    0    0    0    0      4.615385     3.125000     2.500000
     8555    1    1    1    0    0    1    1      4.615385     3.250000     0.000000
     8556    0    0    0    0    0    0    0      4.615385     3.250000     0.208333
     8557    0    0    0    0    0    0    0      4.615385     3.250000     0.416667
     8558    0    0    0    0    0    0    0      4.615385     3.250000     0.625000
     8559    0    0    0    0    0    0    0      4.615385     3.250000     0.833333
     8560    0    0    0    0    0    0    0      4.615385     3.250000     1.041667
     8561    0    0    0    0    0    0    0      4.615385     3.250000     1.250000
     8562    0    0    0    0    0    0    0      4.615385     3.250000     1.458333
     8563    0    0    0    0    0    0    0      4.615385     3.250000     1.666667
     8564    0    0    0    0    0    0    0      4.615385     3.250000     1.875000
     8565    0    0    0    0    0    0    0      4.615385     3.250000     2.083333
     8566    0    0    0    0    0    0    0      4.615385     3.250000     2.291667
     8567    0    0    1    0    0    0    0      4.615385     3.250000     2.500000
     8568    1    1    1    0    0    1    1      4.615385     3.375000     0.000000
     8569    0    0    0    0    0    0    0      4.615385     3.375000     0.208333
     8570    0    0    0    0    0    0    0      4.615385     3.375000     0.416667
     8571    0    0    0    0    0    0    0      4.615385     3.375000     0.625000
     8572    0    0    0    0    0    0    0      4.615385     3.375000     0.833333
     8573    0    0    0    0    0    0    0      4.615385     3.375000     1.041667
     8574    0    0    0    0    0    0    0      4.615385     3.375000     1.250000
     8575    0    0    0    0    0    0    0      4.615385     3.375000     1.458333
     8576    0    0    0    0    0    0    0      4.615385     3.375000     1.666667
     8577    0    0    0    0    0    0    0      4.615385     3.375000     1.875000
     8578    0    0    0    0    0    0    0      4.615385     3.375000     2.083333
     8579    0    0    0    0    0    0    0      4.615385     3.375000     2.291667
     8580    0    0    1    0    0    0    0      4.615385     3.375000     2.500000
     8581    1    1    1    0    0    1    1      4.615385     3.500000     0.000000
     8582    0    0    0    0    0    0    0      4.615385     3.500000     0.208333
     8583    0    0    0    0    0    0    0      4.615385     3.500000     0.416667
     8584    0    0    0    0    0    0    0      4.615385     3.500000     0.625000
     8585    0    0    0    0    0    0    0      4.615385     3.500000     0.833333
     8586    0    0    0    0    0    0    0      4.615385     3.500000     1.041667
     8587    0    0    0    0    0    0    0      4.615385     3.500000     1.250000
     8588    0    0    0    0    0    0    0      4.615385     3.500000     1.458333
     8589    0    0    0    0    0    0    0      4.615385     3.500000     1.666667
     8590    0    0    0    0    0    0    0      4.615385     3.500000     1.875000
     8591    0    0    0    0    0    0    0      4.615385     3.500000     2.083333
     8592    0    0    0    0    0    0    0      4.615385     3.500000     2.291667
     8593    0    0    1    0    0    0    0      4.615385     3.500000     2.500000
     8594    1    1    1    0    0    1    1      4.615385     3.625000     0.000000
     8595    0    0    0    0    0    0    0      4.615385     3.625000     0.208333
     8596    0    0    0    0    0    0    0      4.615385     3.625000     0.416667
     8597    0    0    0    0    0    0    0      4.615385     3.625000     0.625000
     8598    0    0    0    0    0    0    0      4.615385     3.625000     0.833333
     8599    0    0    0    0    0    0    0      4.615385     3.625000     1.041667
     8600    0    0    0    0    0    0    0      4.615385     3.625000     1.250000
     8601    0    0    0    0    0    0    0      4.615385     3.625000     1.458333
     8602    0    0    0    0    0    0    0      4.615385     3.625000     1.666667
     8603    0    0    0    0    0    0    0      4.615385     3.625000     1.875000
     8604    0    0    0    0    0    0    0      4.615385     3.625000     2.083333
     8605    0    0    0    0    0    0    0      4.615385     3.625000     2.291667
     8606    0    0    1    0    0    0    0      4.615385     3.625000     2.500000
     8607    1    1    1    0    0    1    1      4.615385     3.750000     0.000000
     8608    0    0    0    0    0    0    0      4.615385     3.750000     0.208333
     8609    0    0    0    0    0    0    0      4.615385     3.750000     0.416667
     8610    0    0    0    0    0    0    0      4.615385     3.750000     0.625000
     8611    0    0    0    0    0    0    0      4.615385     3.750000     0.833333
     8612    0    0    0    0    0    0    0      4.615385     3.750000     1.041667
     8613    0    0    0    0    0    0    0      4.615385     3.750000     1.250000
     8614    0    0    0    0    0    0    0      4.615385     3.750000     1.458333
     8615    0    0    0    0    0    0    0      4.615385     3.750000     1.666667
     8616    0    0    0    0    0    0    0      4.615385     3.750000     1.875000
     8617    0    0    0    0    0    0    0      4.615385     3.750000     2.083333
     8618    0    0    0    0    0    0    0      4.615385     3.750000     2.291667
     8619    0    0    1    0    0    0    0      4.615385     3.750000     2.500000
     8620    1    1    1    0    0    1    1      4.615385     3.875000     0.000000
     8621    0    0    0    0    0    0    0      4.615385     3.875000     0.208333
     8622    0    0    0    0    0    0    0      4.615385     3.875000     0.416667
     8623    0    0    0    0    0    0    0      4.615385     3.875000     0.625000
     8624    0    0    0    0    0    0    0      4.615385     3.875000     0.833333
     8625    0    0    0    0    0    0    0      4.615385     3.875000     1.041667
     8626    0    0    0    0    0    0    0      4.615385     3.875000     1.250000
     8627    0    0    0    0    0    0    0      4.615385     3.875000     1.458333
     8628    0    0    0    0    0    0    0      4.615385     3.875000     1.666667
     8629    0    0    0    0    0    0    0      4.615385     3.875000     1.875000
     8630    0    0    0    0    0    0    0      4.615385     3.875000     2.083333
     8631    0    0    0    0    0    0    0      4.615385     3.875000     2.291667
     8632    0    0    1    0    0    0    0      4.615385     3.875000     2.500000
     8633    1    1    1    0    0    1    1      4.615385     4.000000     0.000000
     8634    1    1    1    0    0    1    1      4.615385     4.000000     0.208333
