      1112    0    0    0    0    0     29.54654    -12.94467      3.27103
      1113    0    0    0    0    0     31.84061    -13.55937      3.27103
      1114    0    0    0    0    0     34.13468    -14.17406      3.27103
      1115    1    1    1    0    0     36.42876    -14.78876      3.27103
      1116    0    0    0    0    0     17.22131    -13.06159      3.60168
      1117    0    0    0    0    0     19.51538    -13.67628      3.60168
      1118    0    0    0    0    0     21.80945    -14.29098      3.60168
      1119    0    0    0    0    0     24.10353    -14.90567      3.60168
      1120    0    0    0    0    0     26.39760    -15.52037      3.60168
      1121    0    0    0    0    0     28.69167    -16.13506      3.60168
      1122    0    0    0    0    0     30.98575    -16.74976      3.60168
      1123    0    0    0    0    0     33.27982    -17.36445      3.60168
      1124    1    1    1    0    0     35.57390    -17.97915      3.60168
      1125    0    0    0    0    0     16.35289    -16.30256      3.60168
      1126    0    0    0    0    0     18.64696    -16.91725      3.60168
      1127    0    0    0    0    0     20.94104    -17.53195      3.60168
      1128    0    0    0    0    0     23.23511    -18.14665      3.60168
      1129    0    0    0    0    0     25.52918    -18.76134      3.60168
      1130    0    0    0    0    0     27.82326    -19.37604      3.60168
      1131    0    0    0    0    0     30.11733    -19.99073      3.60168
      1132    0    0    0    0    0     32.41141    -20.60543      3.60168
      1133    1    1    1    0    0     34.70548    -21.22012      3.60168
      1134    0    0    0    0    0     15.49803    -19.49295      3.27103
      1135    0    0    0    0    0     17.79210    -20.10764      3.27103
      1136    0    0    0    0    0     20.08617    -20.72234      3.27103
      1137    0    0    0    0    0     22.38025    -21.33703      3.27103
      1138    0    0    0    0    0     24.67432    -21.95173      3.27103
      1139    0    0    0    0    0     26.96840    -22.56642      3.27103
      1140    0    0    0    0    0     29.26247    -23.18112      3.27103
      1141    0    0    0    0    0     31.55654    -23.79581      3.27103
      1142    1    1    1    0    0     33.85062    -24.41051      3.27103
      1143    1    1    1    0    0     14.68250    -22.53653      2.64210
      1144    1    1    1    0    0     16.97658    -23.15123      2.64210
      1145    1    1    1    0    0     19.27065    -23.76592      2.64210
      1146    1    1    1    0    0     21.56472    -24.38062      2.64210
      1147    1    1    1    0    0     23.85880    -24.99531      2.64210
      1148    1    1    1    0    0     26.15287    -25.61001      2.64210
      1149    1    1    1    0    0     28.44694    -26.22470      2.64210
      1150    1    1    1    0    0     30.74102    -26.83940      2.64210
      1151    1    1    1    0    0     33.03509    -27.45409      2.64210
      1152    1    1    1    0    0     18.75881     -7.32355      3.88162
      1153    1    1    1    0    0     21.05288     -7.93824      3.88162
      1154    1    1    1    0    0     23.34696     -8.55294      3.88162
      1155    1    1    1    0    0     25.64103     -9.16763      3.88162
      1156    1    1    1    0    0     27.93510     -9.78233      3.88162
      1157    1    1    1    0    0     30.22918    -10.39702      3.88162
      1158    1    1    1    0    0     32.52325    -11.01172      3.88162
      1159    1    1    1    0    0     34.81732    -11.62641      3.88162
      1160    1    1    1    0    0     37.11140    -12.24111      3.88162
      1161    0    0    0    0    0     18.00959    -10.11966      4.82502
      1162    0    0    0    0    0     20.30367    -10.73435      4.82502
      1163    0    0    0    0    0     22.59774    -11.34905      4.82502
      1164    0    0    0    0    0     24.89181    -11.96374      4.82502
      1165    0    0    0    0    0     27.18589    -12.57844      4.82502
      1166    0    0    0    0    0     29.47996    -13.19313      4.82502
      1167    0    0    0    0    0     31.77404    -13.80783      4.82502
      1168    0    0    0    0    0     34.06811    -14.42252      4.82502
      1169    1    1    1    0    0     36.36218    -15.03722      4.82502
      1170    0    0    0    0    0     17.20137    -13.13597      5.32100
      1171    0    0    0    0    0     19.49545    -13.75067      5.32100
      1172    0    0    0    0    0     21.78952    -14.36537      5.32100
      1173    0    0    0    0    0     24.08359    -14.98006      5.32100
      1174    0    0    0    0    0     26.37767    -15.59476      5.32100
      1175    0    0    0    0    0     28.67174    -16.20945      5.32100
      1176    0    0    0    0    0     30.96582    -16.82415      5.32100
      1177    0    0    0    0    0     33.25989    -17.43884      5.32100
      1178    1    1    1    0    0     35.55396    -18.05354      5.32100
      1179    0    0    0    0    0     16.37282    -16.22817      5.32100
      1180    0    0    0    0    0     18.66690    -16.84287      5.32100
      1181    0    0    0    0    0     20.96097    -17.45756      5.32100
      1182    0    0    0    0    0     23.25504    -18.07226      5.32100
      1183    0    0    0    0    0     25.54912    -18.68695      5.32100
      1184    0    0    0    0    0     27.84319    -19.30165      5.32100
      1185    0    0    0    0    0     30.13726    -19.91634      5.32100
      1186    0    0    0    0    0     32.43134    -20.53104      5.32100
      1187    1    1    1    0    0     34.72541    -21.14573      5.32100
      1188    0    0    0    0    0     15.56460    -19.24449      4.82502
      1189    0    0    0    0    0     17.85868    -19.85918      4.82502
      1190    0    0    0    0    0     20.15275    -20.47388      4.82502
      1191    0    0    0    0    0     22.44682    -21.08857      4.82502
      1192    0    0    0    0    0     24.74090    -21.70327      4.82502
      1193    0    0    0    0    0     27.03497    -22.31796      4.82502
      1194    0    0    0    0    0     29.32904    -22.93266      4.82502
      1195    0    0    0    0    0     31.62312    -23.54735      4.82502
      1196    1    1    1    0    0     33.91719    -24.16205      4.82502
      1197    1    1    1    0    0     14.81539    -22.04060      3.88162
      1198    1    1    1    0    0     17.10946    -22.65529      3.88162
      1199    1    1    1    0    0     19.40353    -23.26999      3.88162
      1200    1    1    1    0    0     21.69761    -23.88468      3.88162
      1201    1    1    1    0    0     23.99168    -24.49938      3.88162
      1202    1    1    1    0    0     26.28576    -25.11407      3.88162
      1203    1    1    1    0    0     28.57983    -25.72877      3.88162
      1204    1    1    1    0    0     30.87390    -26.34346      3.88162
      1205    1    1    1    0    0     33.16798    -26.95816      3.88162
      1206    1    1    1    0    0     18.57737     -8.00067      5.02556
      1207    1    1    1    0    0     20.87145     -8.61537      5.02556
      1208    1    1    1    0    0     23.16552     -9.23006      5.02556
      1209    1    1    1    0    0     25.45959     -9.84476      5.02556
      1210    1    1    1    0    0     27.75367    -10.45945      5.02556
      1211    1    1    1    0    0     30.04774    -11.07415      5.02556
      1212    1    1    1    0    0     32.34182    -11.68884      5.02556
      1213    1    1    1    0    0     34.63589    -12.30354      5.02556
      1214    1    1    1    0    0     36.92996    -12.91823      5.02556
      1215    0    0    0    0    0     17.91389    -10.47683      6.28344
      1216    0    0    0    0    0     20.20796    -11.09153      6.28344
      1217    0    0    0    0    0     22.50204    -11.70622      6.28344
      1218    0    0    0    0    0     24.79611    -12.32092      6.28344
      1219    0    0    0    0    0     27.09018    -12.93561      6.28344
      1220    0    0    0    0    0     29.38426    -13.55031      6.28344
      1221    0    0    0    0    0     31.67833    -14.16500      6.28344
